500,355,0,0,447,495,412,450,495,471,348,471,497,412,495,412,495,0,438,458,478,495,495,412,0,412,478,0,495,478,0,478,458,0,478,478,495,450,438,471,450,495,450,0,412,0,0,478,348,495,287,478,450,447,321,0,495,355,478,478,321,412,447,497,0,438,410,495,410,31,491,478,491,495,500,321,491,495,495,453,355,321,447,495,0,478,438,478,450,287,495,438,447,447,471,0,447,438,495,70,412,497,471,478,478,495,438,355,447,478,495,495,355,447,438,495,495,495,355,500,447,412,495,495,0,450,453,0,287,0,450,478,478,438,478,438,438,478,412,412,0,450,412,0,495,0,471,458,478,491,478,0,447,471,450,458,321,0,458,355,458,471,447,478,453,355,458,478,491,482,496,500,478,491,321,495,321,355,412,490,473,491,495,412,412,438,321,478,478,0,412,0,348,450,500,495,450,478,495,447,0,500,348,355,478,478,412,321,499,478,412,478,370,450,478,478,478,495,412,458,438,478,438,438,471,412,31,495,412,499,491,438,0,478,495,447,495,478,478,495,495,495,348,447,348,495,497,478,495,348,499,412,471,412,497,497,478,447,478,495,478,410,478,447,412,447,0,412,490,478,497,321,410,491,495,412,412,495,412,471,438,410,348,491,412,0,31,438,450,0,495,478,0,412,496,410,0,412,438,495,478,478,438,500,495,491,412,348,438,321,495,444,412,412,478,348,471,495,478,348,31,482,412,478,478,447,471,478,348,495,495,478,355,471,458,442,447,438,0,355,447,355,495,0,447,458,478,0,495,497,450,355,438,412,0,410,495,478,491,450,412,478,471,438,348,487,495,438,495,348,478,438,495,478,0,0,497,0,0,0,412,491,31,0,0,495,438,495,491,482,460,450,447,0,495,348,412,348,412,398,458,495,478,412,495,495,497,438,458,348,471,348,471,478,458,478,0,478,495,495,450,447,482,495,458,478,495,458,495,478,321,491,478,0,495,355,495,355,495,495,495,70,495,348,495,0,410,491,500,412,495,495,450,412,321,447,438,450,495,458,495,478,438,471,478,438,70,286,491,495,412,0,438,478,412,478,471,321,478,478,355,412,478,70,321,438,497,495,0,478,447,412,450,478,380,495,478,438,478,491
500,478,0,0,447,471,494,494,471,494,328,494,474,328,471,494,471,0,478,494,416,471,471,328,0,494,0,0,471,474,478,474,494,0,474,474,471,494,478,328,494,471,494,0,494,0,478,0,471,471,478,474,494,447,430,0,471,478,414,474,430,328,447,474,0,478,410,471,410,478,491,0,491,471,500,478,491,471,471,494,478,430,447,471,0,474,478,430,494,478,471,478,447,447,328,0,447,478,471,484,494,474,494,0,414,471,478,478,447,474,471,471,478,447,478,471,471,471,478,500,447,494,471,471,0,494,494,0,478,0,494,414,474,478,474,478,478,494,494,494,0,494,494,0,488,0,494,494,474,491,474,0,447,494,494,494,478,0,494,478,494,494,447,414,494,478,494,474,491,494,496,500,414,491,478,471,478,478,328,371,478,491,471,494,494,478,478,474,474,0,494,0,328,494,500,471,494,474,471,447,0,500,471,478,474,474,328,478,499,474,494,222,494,494,27,215,414,471,328,494,478,0,478,478,328,328,478,471,471,499,491,478,0,414,471,447,471,414,474,471,471,471,471,447,328,471,474,474,471,471,499,494,310,494,474,474,414,447,430,471,0,410,430,447,471,447,0,494,499,414,474,478,410,491,471,494,494,471,494,328,478,410,471,491,328,478,478,478,494,0,471,474,0,494,496,410,0,494,478,471,0,474,478,500,471,491,494,471,478,222,471,454,328,494,222,471,494,471,414,328,478,494,494,474,222,447,328,301,328,471,471,474,478,494,494,471,447,478,0,478,447,478,471,0,447,494,430,471,471,487,494,478,478,494,478,410,471,414,491,494,494,474,494,478,328,487,471,478,471,328,0,478,471,0,0,0,474,0,0,478,494,491,478,0,0,471,478,471,491,494,494,494,447,0,488,329,494,471,471,471,494,471,474,494,471,471,474,478,494,365,310,471,328,0,494,72,0,474,471,471,494,447,494,488,494,474,471,494,471,301,478,491,474,0,471,478,471,478,471,471,471,484,471,454,471,478,410,491,500,494,471,471,494,328,430,447,478,494,471,494,471,414,478,494,474,478,484,478,491,471,328,0,478,414,328,474,494,430,474,222,478,494,474,478,478,478,474,471,0,0,447,494,494,0,478,471,474,478,0,491
500,250,0,0,447,495,361,450,495,471,329,471,474,265,495,361,451,0,250,458,471,495,495,265,0,265,471,0,495,474,348,474,458,0,474,474,495,450,303,471,450,495,450,0,323,0,348,471,0,495,250,474,450,447,321,0,495,321,471,474,471,265,447,474,0,303,410,495,410,250,491,471,491,495,500,321,491,495,495,453,250,471,447,495,0,474,250,478,450,250,495,372,447,447,471,0,447,250,495,308,361,474,471,471,471,495,372,250,447,474,495,495,321,447,438,495,451,495,250,500,447,265,495,495,0,450,453,0,250,0,450,471,474,372,474,438,250,471,265,361,0,450,361,0,495,0,471,458,474,491,474,0,447,471,450,458,321,0,458,250,458,471,447,471,453,250,458,474,491,482,496,500,471,491,321,495,321,321,265,471,473,491,495,404,361,250,250,474,474,0,277,0,329,450,500,495,450,474,495,447,0,500,412,321,474,474,399,321,499,474,370,471,370,450,471,471,471,495,313,458,387,471,387,250,471,265,0,495,265,499,491,372,0,471,495,447,495,471,474,495,495,495,412,447,316,495,474,474,495,0,499,361,471,404,474,474,471,447,471,495,471,410,471,447,0,447,0,265,499,490,474,321,410,491,495,265,276,495,361,471,250,410,316,491,329,348,321,438,450,0,495,474,0,361,496,410,0,404,438,495,471,474,250,500,495,491,265,0,340,471,495,444,265,381,471,0,471,495,471,329,250,482,277,474,471,447,471,471,316,495,495,474,321,471,458,308,447,250,0,250,447,321,451,0,447,458,478,0,495,487,450,250,372,404,348,410,495,471,491,450,313,474,471,372,316,487,495,250,495,329,471,250,495,471,0,0,474,0,0,0,361,491,321,0,0,495,303,495,491,482,460,450,447,0,495,329,404,0,316,398,458,495,474,323,495,495,474,250,458,329,471,0,471,471,458,471,0,474,495,495,450,447,482,495,458,474,495,458,495,471,321,491,474,0,495,250,495,352,495,495,495,308,495,316,495,380,410,491,500,404,398,495,450,399,471,447,303,450,495,458,495,471,303,471,474,372,308,355,491,495,265,0,372,471,265,474,471,321,474,471,250,361,474,227,321,438,474,495,0,471,447,265,450,471,380,495,474,250,471,491
500,495,0,0,451,445,454,451,419,471,451,471,495,451,0,454,419,0,495,458,495,445,406,451,0,454,495,0,15,495,495,495,458,0,495,495,406,451,495,471,451,488,451,0,451,0,495,471,495,0,495,495,451,451,495,0,419,495,495,495,471,451,451,495,0,495,451,419,451,495,491,495,491,419,500,495,491,419,419,453,495,471,451,488,0,495,495,495,451,495,0,495,451,451,471,0,451,495,228,495,454,495,471,495,495,419,495,495,451,495,419,445,495,451,495,445,419,419,495,500,451,451,0,278,0,451,453,0,495,0,451,495,495,495,495,495,495,471,451,454,0,451,454,0,419,0,471,458,495,491,495,0,451,471,451,458,495,0,458,495,458,471,451,495,453,495,458,495,491,482,496,500,495,491,495,419,495,495,451,471,495,491,228,451,454,495,495,495,495,0,451,0,451,451,500,419,451,495,441,451,0,500,495,495,495,495,451,495,499,495,451,471,451,451,495,495,495,419,454,458,495,471,495,495,471,451,495,0,451,499,491,495,0,495,419,451,439,495,495,406,0,402,495,451,451,0,495,495,441,495,499,454,471,451,495,495,495,451,495,419,495,451,495,451,451,451,0,454,499,495,495,495,451,491,488,451,451,246,454,471,495,451,451,491,451,495,495,495,451,0,246,495,0,454,496,451,0,451,495,488,471,495,495,500,488,491,451,495,495,471,445,451,451,454,495,451,471,419,495,451,495,482,451,495,480,451,471,471,451,406,419,495,495,471,458,495,451,495,0,495,451,495,470,0,451,458,495,495,0,495,451,495,495,454,495,451,445,495,491,451,454,495,471,495,451,495,29,495,402,451,471,495,419,495,0,0,495,0,0,495,454,491,495,0,0,441,495,0,491,482,460,451,451,0,419,451,451,451,451,451,458,123,495,451,441,388,495,495,458,451,471,495,471,471,458,495,0,495,406,439,451,451,482,419,458,495,278,458,228,495,495,491,495,0,278,495,445,495,419,419,15,495,419,451,419,495,451,491,500,451,419,470,451,451,471,451,495,451,406,458,123,495,495,471,495,495,495,495,491,419,451,0,495,495,451,495,471,495,495,471,495,454,495,495,495,495,495,419,0,471,451,454,451,471,445,441,495,495,471,491
500,108,0,0,447,495,412,450,495,478,412,310,497,412,495,412,495,0,108,458,478,495,495,412,0,412,478,0,495,478,287,478,458,0,478,478,495,450,303,411,450,495,450,0,411,0,287,478,250,495,0,478,450,447,208,0,495,0,478,478,208,411,447,497,0,303,412,495,412,187,491,478,491,495,500,0,491,495,495,453,108,208,447,495,0,478,108,478,450,0,495,372,447,447,411,0,447,108,495,187,412,497,411,478,478,495,372,0,447,478,495,495,352,447,438,495,495,495,0,500,447,411,495,495,0,450,453,0,0,0,450,478,478,372,478,438,186,478,413,412,0,450,412,0,495,0,478,458,478,491,478,0,447,310,450,458,0,0,458,0,458,478,447,478,453,108,458,478,491,411,496,500,478,491,208,495,0,352,411,490,473,491,495,411,413,108,0,478,478,0,411,0,412,450,500,495,450,478,495,447,0,500,484,352,478,478,412,157,499,478,412,478,412,450,478,478,478,495,412,458,387,478,387,108,411,412,187,495,412,499,491,372,0,478,495,447,495,478,478,495,495,495,484,447,412,495,497,478,495,187,499,412,208,411,497,497,478,447,478,495,478,412,478,447,412,447,0,413,490,478,497,0,412,491,495,413,411,495,412,310,108,412,412,491,412,355,129,438,450,0,495,478,0,412,496,412,0,411,438,495,478,478,186,500,495,491,411,227,186,208,495,444,412,412,478,412,478,495,478,412,187,411,411,478,478,447,411,478,412,495,495,478,129,478,458,187,447,108,0,0,447,438,495,0,447,458,478,187,495,497,450,0,372,411,333,412,495,478,491,450,412,478,478,372,412,487,495,108,495,412,478,108,495,478,0,0,497,0,0,287,412,491,129,0,0,495,303,495,491,482,460,450,447,0,495,412,411,412,412,412,458,495,478,411,495,495,497,186,458,412,208,227,411,478,458,478,0,478,495,495,450,447,411,495,458,478,495,458,495,478,76,491,478,0,495,108,495,119,495,495,495,187,495,412,495,287,412,491,500,411,495,495,450,412,208,447,303,450,495,458,495,478,303,310,478,372,187,355,491,495,412,0,372,478,411,478,310,208,478,478,108,412,478,187,208,438,497,495,0,478,447,413,450,478,380,495,478,108,478,491
500,478,0,0,474,495,494,494,474,494,474,494,198,474,495,494,474,0,478,494,474,495,474,474,0,494,474,0,495,0,478,206,494,0,487,487,474,494,478,474,494,474,494,0,494,0,478,474,474,495,478,0,494,474,474,0,474,478,474,210,474,474,474,198,0,478,474,474,474,478,491,474,491,495,500,478,491,474,474,494,478,474,474,474,0,332,478,474,494,478,495,478,474,474,474,0,474,478,495,484,494,433,494,474,474,474,478,478,474,206,495,495,478,474,478,495,474,474,478,500,474,494,495,495,0,494,494,0,478,0,494,474,418,478,30,478,478,494,494,494,0,494,494,0,488,0,494,494,206,491,206,0,474,494,494,494,478,0,494,478,494,494,474,474,494,478,494,302,491,494,496,500,474,491,478,474,478,478,474,474,478,491,495,494,494,498,478,206,302,0,494,0,474,494,500,474,494,0,495,474,0,500,474,478,206,135,474,478,474,206,494,474,494,494,474,474,474,474,474,494,478,474,478,478,474,474,478,495,474,474,491,478,0,474,474,474,495,474,206,495,495,495,474,474,474,495,487,487,495,474,474,494,474,494,433,198,474,474,474,495,474,474,474,474,474,474,0,494,474,474,433,478,474,491,474,494,494,495,494,474,478,474,474,491,474,478,478,478,494,0,495,302,0,494,496,474,0,494,478,474,474,0,478,500,474,491,494,474,478,474,495,474,474,494,474,474,494,474,474,474,478,494,494,302,474,474,474,474,474,495,474,206,478,494,494,484,474,478,0,478,474,478,474,0,474,494,474,478,495,433,494,478,478,494,478,474,495,474,491,494,494,433,494,478,474,487,495,478,495,474,474,478,474,474,0,0,198,0,0,478,494,491,478,0,0,495,478,495,491,494,494,494,474,0,488,474,494,474,474,474,494,495,433,494,495,495,198,498,494,474,474,474,474,474,494,474,0,198,495,495,494,474,494,488,494,487,495,494,495,474,478,491,0,0,495,478,495,478,495,474,495,484,474,474,495,478,474,491,500,494,474,474,494,474,474,474,478,494,495,494,495,474,478,494,30,478,484,478,491,474,474,0,478,206,474,206,494,474,135,474,478,494,0,478,478,478,433,474,0,474,474,494,494,474,478,495,198,478,474,491
500,450,0,0,447,451,354,289,451,450,421,477,494,450,451,354,450,0,450,409,494,451,451,450,0,492,480,0,451,494,450,494,43,0,494,494,451,194,450,450,421,451,0,0,450,0,450,494,450,451,450,494,0,447,450,0,451,450,494,494,450,450,447,494,0,450,410,451,410,450,491,494,491,451,500,450,491,451,451,351,450,450,447,451,0,494,450,450,0,450,451,455,447,447,450,0,447,450,451,450,354,494,450,494,494,451,450,450,447,494,451,451,450,447,450,451,451,451,450,500,447,450,451,451,0,43,360,0,450,0,194,494,494,450,494,450,450,450,450,354,0,194,354,0,488,0,477,155,494,491,494,0,447,450,0,409,450,0,220,450,409,477,447,494,360,450,409,494,491,423,496,500,494,491,450,451,450,450,450,494,473,491,451,194,354,450,450,494,494,0,450,0,370,0,500,451,0,494,451,447,0,500,450,450,494,494,450,450,499,494,354,450,354,0,480,450,494,451,361,43,450,480,450,450,450,450,450,451,450,499,491,450,0,494,451,447,451,494,494,451,451,451,450,447,454,451,494,494,451,450,499,354,450,194,494,494,494,447,450,451,450,410,450,447,450,447,0,450,499,494,494,450,410,491,451,450,450,451,354,450,450,410,450,491,421,450,450,450,0,0,451,494,0,482,496,410,0,450,450,451,450,494,450,500,451,491,450,450,450,450,451,370,450,423,480,450,477,451,494,354,450,423,450,494,480,447,450,450,421,451,451,494,450,477,409,450,447,450,0,450,447,450,451,0,447,409,450,450,451,494,0,450,450,194,450,410,451,494,491,351,354,494,477,455,454,494,451,450,451,354,494,450,451,494,0,0,494,0,0,450,482,491,450,0,0,451,450,451,491,423,460,351,447,0,488,410,450,450,450,450,409,451,494,450,451,451,494,450,220,370,450,450,450,494,409,494,0,494,451,451,194,447,194,488,155,494,451,409,451,480,450,491,494,0,451,450,451,450,451,451,451,450,451,370,451,450,410,491,500,194,450,451,421,421,450,447,450,351,451,409,451,494,450,477,494,450,450,450,491,452,450,0,450,494,450,494,450,450,494,450,450,423,494,450,450,450,494,451,0,494,447,450,0,450,451,451,494,450,494,491
422,447,0,0,153,451,447,447,451,447,447,477,474,447,451,447,447,0,447,458,447,451,451,447,0,454,447,0,451,474,447,474,458,0,474,474,451,447,447,447,447,451,447,0,447,0,447,447,447,451,447,474,447,0,447,0,451,447,447,474,447,447,0,474,0,447,337,451,337,447,491,447,491,451,422,447,491,451,451,453,447,447,244,451,0,474,447,447,447,447,451,447,326,63,447,0,153,447,451,447,447,474,454,447,447,451,447,447,0,474,451,451,447,422,447,451,451,451,447,422,0,454,451,451,0,447,453,0,447,0,447,447,474,447,474,447,498,447,454,447,0,447,447,0,488,0,447,458,474,491,474,0,0,447,447,458,447,0,458,447,458,477,121,447,453,447,458,474,491,482,496,422,447,491,447,451,447,447,447,447,473,491,451,447,447,498,447,474,474,0,492,0,447,447,422,451,447,474,451,63,0,422,447,447,474,474,447,447,499,474,447,447,447,447,447,447,447,451,454,458,447,447,447,447,447,447,447,451,447,499,491,447,0,447,451,153,451,447,474,451,451,451,447,94,447,451,474,474,451,447,499,447,447,447,474,474,447,0,447,451,447,337,447,0,447,326,0,447,499,490,474,447,337,491,451,454,492,451,447,447,447,337,447,491,447,447,447,447,447,0,451,474,0,447,496,337,0,447,447,451,447,474,447,422,451,491,454,447,498,447,451,447,447,447,447,447,447,451,447,447,447,482,447,474,480,109,447,447,447,451,451,474,447,477,458,447,163,447,0,447,244,447,451,0,200,458,447,447,451,487,447,447,447,447,447,337,451,447,491,447,447,474,447,447,447,487,451,447,451,447,447,447,451,447,0,0,474,0,0,447,447,491,447,0,0,451,447,451,491,447,460,447,422,0,488,447,447,447,447,447,458,451,474,447,451,451,474,498,458,447,447,447,475,447,458,447,0,474,451,451,447,345,482,488,458,474,451,458,451,447,447,491,474,0,451,447,451,447,451,451,451,447,451,447,451,447,337,491,422,447,447,451,447,447,447,236,498,447,451,458,451,447,447,477,474,447,447,447,491,452,447,0,447,447,447,474,454,447,474,447,447,447,474,447,447,447,474,451,0,447,94,447,447,447,451,451,474,447,447,491
500,208,0,0,447,495,413,450,495,310,411,310,474,411,495,413,471,0,208,458,430,495,495,411,0,455,347,0,495,474,321,474,458,0,474,474,495,450,303,411,450,495,450,0,411,0,321,430,321,495,208,474,450,447,0,0,495,208,430,474,0,411,447,474,0,303,411,495,411,321,491,430,491,495,500,208,491,495,495,453,208,0,447,495,0,474,208,347,450,208,495,372,447,447,411,0,447,208,495,484,413,474,411,430,430,495,372,208,447,474,495,495,208,447,438,495,495,495,208,500,447,455,495,495,0,450,453,0,208,0,450,430,474,372,474,438,208,430,413,413,0,450,413,0,495,0,310,458,474,491,474,0,447,310,450,458,208,0,458,208,458,310,447,430,453,208,458,474,491,411,496,500,430,491,0,495,208,208,455,430,473,491,495,411,413,208,208,474,474,0,411,0,411,450,500,495,450,474,495,447,0,500,471,208,474,474,455,175,499,474,413,310,411,450,347,347,430,495,455,458,387,430,387,208,411,455,321,495,471,499,491,372,0,430,495,447,495,430,474,495,495,495,484,447,411,495,474,474,495,321,499,413,82,411,474,474,430,447,61,495,347,411,347,447,471,447,0,413,499,430,474,208,411,491,495,413,413,495,455,310,208,411,471,491,411,355,208,438,450,0,495,474,0,413,496,411,0,411,438,495,430,474,208,500,495,491,455,321,208,61,495,454,475,413,259,471,310,495,430,411,208,411,411,474,430,447,411,430,411,495,495,474,208,310,458,484,447,208,0,208,447,208,495,0,447,458,0,321,495,487,450,208,372,411,208,411,495,430,491,450,411,474,310,372,411,487,495,208,495,455,430,208,495,430,0,0,474,0,0,321,413,491,208,0,0,495,303,495,491,482,460,450,447,0,495,411,411,471,471,471,458,495,474,411,495,495,474,208,458,455,82,321,411,430,458,430,0,474,495,495,450,447,411,495,458,474,495,458,495,61,208,491,474,0,495,208,495,208,495,495,495,484,495,454,495,321,411,491,500,411,471,495,450,411,0,447,303,450,495,458,495,430,303,310,474,372,484,355,491,495,411,0,372,430,411,474,310,0,474,310,208,411,474,321,175,438,474,495,0,430,447,413,450,430,380,495,474,208,430,491
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,385,0,0,0,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,385,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500,495,0,0,451,0,454,451,218,471,451,471,474,451,419,454,117,0,495,458,471,437,443,451,0,454,495,0,419,474,495,474,458,0,474,474,443,451,495,471,451,218,451,0,451,0,495,471,495,419,495,474,451,451,495,0,0,495,471,474,471,451,451,474,0,495,451,443,451,495,491,471,491,0,500,495,491,218,74,453,495,471,451,275,0,474,495,495,451,495,419,495,451,451,471,0,451,495,419,495,454,474,471,494,471,218,495,495,451,474,218,6,495,451,495,218,0,443,495,500,451,451,419,419,0,451,453,0,495,0,451,471,474,495,474,495,495,471,451,454,0,451,454,0,488,0,471,458,474,491,474,0,451,471,451,458,495,0,458,495,458,471,451,471,453,495,458,474,491,482,496,500,471,491,495,218,495,495,451,471,495,491,419,451,454,495,495,474,474,0,451,0,451,451,500,443,451,474,441,451,0,500,495,495,474,474,451,495,499,474,451,471,451,451,495,495,471,0,454,458,495,471,495,495,471,451,495,419,451,499,491,495,0,471,443,451,218,471,474,419,419,419,495,451,451,419,474,474,441,495,499,454,471,451,474,474,471,451,495,218,495,451,495,451,451,451,0,454,499,494,474,495,451,491,218,451,451,419,454,471,495,451,451,491,451,495,495,495,451,0,419,474,0,454,496,451,0,451,495,218,471,474,495,500,275,491,451,495,495,471,0,451,451,454,495,451,471,443,471,451,495,482,451,474,471,451,471,471,451,419,0,474,495,471,458,495,451,495,0,495,451,495,0,0,451,458,495,495,419,487,451,495,495,454,495,451,218,471,491,451,454,474,471,495,451,487,419,495,419,451,471,495,443,471,0,0,474,0,0,495,454,491,495,0,0,441,495,419,491,482,460,451,451,0,488,451,451,451,451,451,458,419,474,451,441,419,474,495,458,451,471,495,471,471,458,471,0,474,260,331,451,451,482,488,458,474,419,458,419,471,495,491,474,0,419,495,6,495,445,218,419,495,218,451,218,495,451,491,500,451,117,0,451,451,471,451,495,451,419,458,419,471,495,471,474,495,495,495,491,0,451,0,495,471,451,474,471,495,474,471,495,454,474,495,495,495,474,443,0,494,451,454,451,471,0,441,474,495,471,491
500,119,0,0,447,495,412,450,495,478,412,310,478,412,495,412,495,0,438,458,478,495,495,412,0,412,478,0,495,478,287,478,458,0,478,478,495,450,438,411,450,495,450,0,412,0,355,478,321,495,0,478,450,447,208,0,495,0,478,478,208,412,447,478,0,438,412,495,412,321,491,478,491,495,500,160,491,495,495,453,119,208,447,495,0,478,438,478,450,51,495,438,447,447,411,0,447,438,495,484,412,478,411,478,478,495,438,119,447,478,495,495,204,447,438,495,495,495,0,500,447,412,495,495,0,450,453,0,0,0,450,478,478,438,478,438,438,478,412,412,0,450,412,0,495,0,478,458,478,491,478,0,447,310,450,458,129,0,458,0,458,478,447,478,453,119,458,478,491,482,496,500,478,491,208,495,160,204,412,490,473,491,495,412,412,438,333,478,478,0,412,0,412,450,500,495,450,478,495,447,0,500,484,0,478,478,412,177,499,478,412,478,412,450,478,478,478,495,412,458,438,478,438,438,411,412,321,495,412,499,491,438,0,478,495,447,495,478,478,495,495,495,484,447,412,495,478,478,495,321,499,412,208,412,478,478,478,447,478,495,478,412,478,447,412,447,0,412,490,478,478,160,412,491,495,412,412,495,412,310,438,412,412,491,412,355,0,438,450,0,495,478,0,412,496,412,0,412,438,495,478,478,438,500,495,491,411,321,438,208,495,444,412,412,478,412,478,495,478,412,287,482,412,478,478,447,411,478,412,495,495,478,0,478,458,484,447,438,0,119,447,204,495,0,447,458,478,287,495,487,450,0,438,412,333,412,495,478,491,450,412,478,478,438,412,487,495,438,495,412,478,438,495,478,0,0,478,0,0,287,412,491,0,0,0,495,438,495,491,482,460,450,447,0,495,412,412,412,412,412,458,495,478,412,495,495,478,438,458,412,208,321,411,478,458,478,0,478,495,495,450,447,482,495,458,478,495,458,495,478,129,491,478,0,495,438,495,352,495,495,495,484,495,412,495,287,412,491,500,412,495,495,450,412,208,447,438,450,495,458,495,478,438,310,478,438,484,355,491,495,412,0,438,478,412,478,310,208,478,478,119,412,478,321,208,438,478,495,0,478,447,412,450,478,380,495,478,438,478,491
500,478,0,0,447,495,494,494,495,494,414,494,474,414,495,494,471,0,478,494,0,495,495,414,0,494,416,0,495,474,478,474,494,0,474,474,495,494,478,414,494,495,494,0,494,0,478,414,471,495,478,474,494,447,430,0,471,478,0,474,430,414,447,474,0,478,414,495,414,478,491,270,491,495,500,478,491,495,471,494,478,430,447,495,0,474,478,416,494,478,495,478,447,447,414,0,447,478,495,484,494,474,494,416,319,495,478,478,447,474,495,495,478,447,478,495,471,495,478,500,447,494,495,495,0,494,494,0,478,0,494,0,474,478,474,478,478,494,494,494,0,494,494,0,495,0,494,494,474,491,474,0,447,494,494,494,478,0,494,478,494,494,447,0,494,478,494,474,491,494,496,500,358,491,478,495,478,478,414,164,478,491,495,494,494,478,478,474,474,0,494,0,414,494,500,495,494,474,495,447,0,500,471,478,474,474,414,478,251,474,494,414,494,494,416,416,0,495,414,494,478,414,478,478,414,414,478,495,471,269,491,478,0,358,495,447,495,358,474,495,495,495,471,447,414,495,474,474,495,471,180,494,414,494,474,474,0,447,430,495,416,414,416,447,471,447,0,494,132,0,474,478,414,491,495,494,494,495,494,414,478,414,471,491,414,478,478,478,494,0,495,474,0,494,496,414,0,494,478,495,414,474,478,500,495,491,494,471,478,414,495,454,414,494,416,471,494,495,0,414,478,494,494,474,414,447,414,414,414,495,495,474,478,494,494,484,447,478,0,478,447,478,471,0,447,494,416,478,495,487,494,478,478,494,478,414,495,319,491,494,494,474,494,478,414,487,495,478,495,414,0,478,495,270,0,0,474,0,0,478,494,491,478,0,0,495,478,495,491,494,494,494,447,0,495,414,494,471,471,471,494,495,474,494,495,495,474,478,494,414,414,471,414,0,494,0,0,474,495,495,494,447,494,495,494,474,495,494,495,414,478,491,474,0,495,478,495,478,495,495,495,484,495,454,495,478,414,491,500,494,471,471,494,414,430,447,478,494,495,494,495,358,478,494,474,478,484,478,491,471,414,0,478,358,414,474,494,416,474,414,478,494,474,478,478,478,474,495,0,270,447,494,494,414,478,495,474,478,180,491
500,478,0,0,474,495,494,494,474,494,474,494,210,474,495,494,474,0,478,494,474,495,474,474,0,494,474,0,495,210,478,210,494,0,362,362,474,494,478,474,494,474,494,0,494,0,478,474,474,495,478,210,494,474,474,0,474,478,474,0,474,474,474,418,0,478,474,474,474,478,491,474,491,495,500,478,491,474,474,494,478,474,474,474,0,0,478,474,494,478,495,478,474,474,474,0,474,478,495,484,494,418,494,474,474,474,478,478,474,476,495,495,478,474,478,495,474,474,478,500,474,494,495,495,0,494,494,0,478,0,494,474,474,478,210,478,498,494,494,494,0,494,494,0,488,0,494,494,188,491,210,0,474,494,494,494,478,0,494,478,494,494,474,474,494,478,494,324,491,494,496,500,474,491,478,474,478,478,474,474,478,491,495,494,494,498,478,0,324,0,494,0,474,494,500,474,494,210,495,474,0,500,474,478,210,210,474,478,474,0,494,474,494,494,474,474,474,474,474,494,478,474,478,478,474,474,478,495,474,474,491,478,0,474,474,474,495,474,0,495,495,495,474,474,474,495,362,362,495,474,474,494,474,494,483,210,474,474,474,495,474,474,474,474,474,474,0,494,474,474,483,478,474,491,474,494,494,495,494,474,478,474,474,491,474,478,478,478,494,0,495,324,0,494,496,474,0,494,478,474,474,324,478,500,474,491,494,474,498,474,495,474,474,494,474,474,494,474,474,474,478,494,494,210,474,474,474,474,474,495,474,86,478,494,494,484,474,478,0,478,474,478,474,0,474,494,474,478,495,483,494,478,478,494,478,474,495,474,491,494,494,256,494,478,474,487,495,478,495,474,474,478,474,474,0,0,418,0,0,478,494,491,478,0,0,495,478,495,491,494,494,494,474,0,488,474,494,474,474,474,494,495,483,494,495,495,418,498,494,474,474,474,474,474,494,474,0,210,495,495,494,474,494,488,494,362,495,494,495,474,478,491,483,0,495,478,495,478,495,474,495,484,474,474,495,478,474,491,500,494,474,474,494,474,474,474,478,494,495,494,495,474,478,494,324,478,484,478,491,474,474,0,478,188,474,210,494,474,210,474,478,494,210,478,478,478,256,474,0,474,474,494,494,474,478,495,210,478,474,491
